,id,site_name,Bicycle_Fa,Distance_to_water_area,distanc_sch_coll_uni,location,year,month,MTT,days_in_month,MADBT,weighted_MADBT_sum,weighted_days_sum,AADBT,lat,long,MOYF,Strata
0,100000671,BART AT SPIRE,Path,0.2938251457716097,0.2835846954030456,urban,2019,1,1233.0,31,39.774193548387096,17601.0,365,48.221917808219175,37.79116,-122.45944,0.824815672130066,University
12,100000671,BART AT SPIRE,Path,0.2938251457716097,0.2835846954030456,urban,2022,1,1338.0,31,43.16129032258065,18284.25806451613,364,50.231478199220135,37.79116,-122.45944,0.8592478634891287,University
24,100003560,Inland Rail Trail (San Marcos),Path,0.3281806972464305,0.3380440294994746,urban,2019,1,3350.0,31,108.06451612903226,45855.0,365,125.63013698630137,33.146637,-117.18356,0.8601798797753085,University
36,100003560,Inland Rail Trail (San Marcos),Path,0.3281806972464305,0.3380440294994746,urban,2020,1,3706.0,31,119.54838709677419,63424.0,366,173.28961748633878,33.146637,-117.18356,0.6898762247322678,University
48,100003560,Inland Rail Trail (San Marcos),Path,0.3281806972464305,0.3380440294994746,urban,2022,1,5044.0,31,162.70967741935485,64895.032258064515,364,178.2830556540234,33.146637,-117.18356,0.912648018189175,University
60,100003561,Oceanside SLR River Trail EB & WB,Path,0.3522468244526906,0.8458153512325142,urban,2019,1,14932.0,31,481.6774193548387,202988.0,365,556.1315068493151,33.203396,-117.38739,0.8661214360677287,Waterbody
72,100003561,Oceanside SLR River Trail EB & WB,Path,0.3522468244526906,0.8458153512325142,urban,2021,2,24982.0,28,892.2142857142857,303591.0,365,831.7561643835617,33.203396,-117.38739,1.0726873138061215,Waterbody
84,100003565,San Diego: Sorrento Valley Rd NB & SB,Path,1.090513325024661,0.5887732275357102,urban,2019,1,4895.0,31,157.90322580645162,64164.666666666664,364,176.27655677655676,32.91754908,-117.2382448,0.8957698555832658,Path
96,100003568,San Diego: River Bike Path EB & WB,Path,0.7939965344965226,0.8564277293065427,urban,2019,1,8212.0,31,264.9032258064516,110677.96889400922,361,306.58717145154907,32.760265,-117.2022,0.864038845957764,Path
108,100003568,San Diego: River Bike Path EB & WB,Path,0.7939965344965226,0.8564277293065427,urban,2020,1,9375.0,31,302.4193548387097,136356.03225806452,365,373.5781705700398,32.760265,-117.2022,0.8095209481251288,Path
120,100003574,Coronado: Bayshore Bikeway NB & SB,Path,0.2920119277353057,0.4485629486631811,urban,2019,1,19891.0,31,641.6451612903226,315021.7225806452,358,879.9489457559921,32.69119266,-117.1692871,0.7291845332447837,University
132,100003575,National City: Sweetwater Bike Path EB & WB,Path,1.336530761831373,0.5841805998190035,urban,2019,1,6302.0,31,203.29032258064515,89240.0,365,244.4931506849315,32.657333,-117.070625,0.8314765547056867,Path
144,100003576,Bayshore Bikeway (Chula Vista),Path,0.3024393711603512,0.9393629028621056,urban,2019,1,7602.0,31,245.2258064516129,123070.00430107527,363,339.0358245208685,32.64903891,-117.1036983,0.7233035234496837,Waterbody
156,100003576,Bayshore Bikeway (Chula Vista),Path,0.3024393711603512,0.9393629028621056,urban,2020,1,10428.0,31,336.38709677419354,184043.0,366,502.8497267759563,32.64903891,-117.1036983,0.6689614786726734,Waterbody
168,100003583,Oceanside Blvd EB - Bike,Bike Lane,0.7670251282189215,0.3624786343494863,urban,2021,2,301.0,28,10.75,4203.0,365,11.515068493150684,33.203194,-117.31157,0.933559362360219,University
180,100003583,Oceanside Blvd EB - Bike,Bike Lane,0.7670251282189215,0.3624786343494863,urban,2022,1,331.0,31,10.67741935483871,5817.322580645161,364,15.98165544133286,33.203194,-117.31157,0.6681047150612465,University
192,100003589,San Diego: Del Mar Heights Rd WB - Bike,Bike Lane,0.1801258042862401,0.325285331540513,urban,2021,2,319.0,28,11.392857142857142,5081.0,365,13.92054794520548,32.9553741,-117.2309472,0.818420164759468,University
204,100003590,San Diego: Torrey Pines UCSD NB & SB,Bike Lane,0.5569308120090865,0.4378382007201788,urban,2019,1,2646.0,31,85.35483870967742,35301.0,365,96.71506849315068,32.87211,-117.243706,0.8825391951795207,University
216,100003595,San Diego: Torrey Pines Rd EB - Bike,Bike Lane,0.4691956679675846,0.5912725194133591,urban,2019,1,679.0,31,21.903225806451612,8463.0,365,23.186301369863013,32.84831,-117.26348,0.9446623442461112,Waterbody
228,100003596,San Diego: Torrey Pines Rd WB - Bike,Bike Lane,0.745718139,0.3165290056952293,urban,2019,1,350.0,31,11.290322580645162,4194.0,365,11.490410958904109,32.85516,-117.2456,0.9825864906856185,University
240,100003596,San Diego: Torrey Pines Rd WB - Bike,Bike Lane,0.745718139,0.3165290056952293,urban,2020,1,351.0,31,11.32258064516129,3704.0,366,10.120218579234972,32.85516,-117.2456,1.118807914721661,University
252,100003596,San Diego: Torrey Pines Rd WB - Bike,Bike Lane,0.745718139,0.3165290056952293,urban,2021,2,288.0,28,10.285714285714286,4265.0,365,11.684931506849315,32.85516,-117.2456,0.8802545637246693,University
264,100003599,El Cajon: Washington Ave EB - Bike,Bike Lane,0.6762636464567474,0.23351758,urban,2019,1,270.0,31,8.709677419354838,3637.0,365,9.964383561643835,32.78761,-116.92911,0.8740809068090504,University
276,100003599,El Cajon: Washington Ave EB - Bike,Bike Lane,0.6762636464567474,0.23351758,urban,2021,2,14985.0,28,535.1785714285714,210397.0,365,576.4301369863014,32.78761,-116.92911,0.9284361401133504,University
288,100003603,San Diego: Pac Hwy SB - Bike,Bike Lane,1.2026846289932338,0.4652908263769423,urban,2019,1,601.0,31,19.387096774193548,7245.0,365,19.84931506849315,32.75331,-117.20073,0.9767136401077494,University
300,100003882,Chula Vista Bayshore Bikeway NB & SB - Bike,Path,0.4804513038062292,1.0080148940553415,urban,2019,1,7602.0,31,245.2258064516129,123070.00430107527,363,339.0358245208685,32.64239,-117.101814,0.7233035234496837,Waterbody
312,100003882,Chula Vista Bayshore Bikeway NB & SB - Bike,Path,0.4804513038062292,1.0080148940553415,urban,2020,1,10428.0,31,336.38709677419354,184043.0,366,502.8497267759563,32.64239,-117.101814,0.6689614786726734,Waterbody
324,100003924,cmcrmgh,Path,0.1252616018994344,0.2614774690993642,urban,2019,1,7495.0,31,241.7741935483871,123628.0,365,338.7068493150685,37.947414,-122.53894,0.7138154839127163,University
336,100003925,mvsssyc,Bike Route,0.038032212,0.1850268551667048,urban,2019,1,19640.0,31,633.5483870967741,330146.0,365,904.5095890410959,37.89539,-122.52589,0.7004330244507659,University
348,100003925,mvsssyc,Bike Route,0.038032212,0.1850268551667048,urban,2020,1,23284.0,31,751.0967741935484,398196.0,366,1087.967213114754,37.89539,-122.52589,0.6903671040262552,University
360,100005206,(28) North Point St. WB Between Larkin & Polk,Path,0.7521077109979581,0.1144199993351984,urban,2019,1,7207.0,31,232.48387096774192,97052.0,365,265.8958904109589,37.805496,-122.42286,0.8743417230270969,University
372,100005206,(28) North Point St. WB Between Larkin & Polk,Path,0.7521077109979581,0.1144199993351984,urban,2020,1,21761.0,31,701.9677419354839,197494.0,366,539.6010928961749,37.805496,-122.42286,1.3009012605364572,University
384,100005206,(28) North Point St. WB Between Larkin & Polk,Path,0.7521077109979581,0.1144199993351984,urban,2021,2,16286.0,28,581.6428571428571,217103.0,365,594.8027397260274,37.805496,-122.42286,0.977875215253326,University
